Frequency [Hz],Maximum [dBm],Minimum [dBm],,
867795238.095238,-74.0040588378906,-91.4892578125,,
867801587.301587,-72.1437835693359,-88.7358856201172,,
867807936.507936,-75.0058288574219,-79.6373519897461,,
867814285.714286,-77.2832489013672,-91.9933547973633,,
867820634.920635,-74.5739212036133,-85.2551040649414,,
867826984.126984,-77.4776306152344,-85.3153228759766,,
867833333.333333,-76.4766006469727,-87.8368682861328,,
867839682.539683,-75.0275344848633,-83.5339431762695,,
867846031.746032,-73.3281097412109,-89.708122253418,,
867852380.952381,-79.3587951660156,-95.7845153808594,,
867858730.15873,-77.4920349121094,-95.6664810180664,,
867865079.365079,-79.823356628418,-99.4967346191406,,
867871428.571429,-79.4748001098633,-93.7575149536133,,
867877777.777778,-73.8257751464844,-87.6159973144531,,
867884126.984127,-74.7722930908203,-91.9328994750977,,
867890476.190476,-74.397216796875,-83.6417617797852,,
867896825.396825,-74.2606658935547,-92.4348068237305,,
867903174.603175,-76.4092102050781,-83.2220916748047,,
867909523.809524,-74.2057876586914,-89.5238800048828,,
867915873.015873,-77.924430847168,-93.296501159668,,
867922222.222222,-73.1686248779297,-91.05419921875,,
867928571.428571,-78.3927307128906,-89.2547760009766,,
867934920.634921,-75.8876571655273,-90.2258605957031,,
867941269.84127,-75.3994750976563,-87.0536193847656,,
867947619.047619,-79.8582382202148,-91.1825256347656,,
867953968.253968,-76.4122009277344,-101.005935668945,,
867960317.460317,-74.4324722290039,-91.8293380737305,,
867966666.666667,-74.3881530761719,-89.8978042602539,,
867973015.873016,-77.2722091674805,-87.8712615966797,,
867979365.079365,-78.26416015625,-93.3669586181641,,
867985714.285714,-74.5089263916016,-90.7442016601563,,
867992063.492064,-72.10791015625,-86.2291030883789,,
867998412.698413,-77.2657470703125,-99.1078262329102,,
868004761.904762,-80.3272552490234,-88.9312286376953,,
868011111.111111,-78.1554641723633,-88.0941696166992,,
868017460.31746,-75.1428680419922,-84.3825454711914,,
868023809.52381,-74.5923309326172,-84.601448059082,,
868030158.730159,-72.7625579833984,-86.9368896484375,,
868036507.936508,-78.79833984375,-97.5069122314453,,
868042857.142857,-78.5036315917969,-93.2773208618164,,
868049206.349206,-76.3256607055664,-86.9772644042969,,
868055555.555556,-75.9830932617188,-88.3580932617188,,
868061904.761905,-76.5777893066406,-84.8290023803711,,
868068253.968254,-77.98193359375,-92.4051132202148,,
868074603.174603,-78.5782852172852,-93.8603515625,,
868080952.380952,-77.1307373046875,-93.3694763183594,,
868087301.587302,-79.4051971435547,-87.3360214233398,,
868093650.793651,-77.2741088867188,-93.5820236206055,,
868100000,-74.9317321777344,-89.6115036010742,,
868106349.206349,-74.9369506835938,-91.7404022216797,,
868112698.412698,-73.9227447509766,-87.6126937866211,,
868119047.619048,-76.3144073486328,-84.3668365478516,,
868125396.825397,-75.5129089355469,-94.6354293823242,,
868131746.031746,-76.825927734375,-89.3037414550781,,
868138095.238095,-75.4291076660156,-89.5778732299805,,
868144444.444444,-75.506233215332,-85.6704254150391,,
868150793.650794,-77.6543350219727,-91.6369247436523,,
868157142.857143,-78.9586181640625,-92.8172607421875,,
868163492.063492,-71.9299850463867,-90.1328201293945,,
868169841.269841,-74.7265853881836,-88.0493698120117,,
868176190.47619,-73.4858474731445,-85.9910049438477,,
868182539.68254,-74.3390426635742,-88.0213012695313,,
868188888.888889,-73.3933715820313,-91.2544097900391,,
868195238.095238,-75.4030838012695,-93.8284149169922,,
868201587.301587,-79.3292922973633,-92.3222351074219,,
868207936.507936,-77.451904296875,-88.4023132324219,,
868214285.714286,-78.5353546142578,-97.1495666503906,,
868220634.920635,-76.1000518798828,-94.784797668457,,
868226984.126984,-78.4850311279297,-91.1989212036133,,
868233333.333333,-73.7799682617188,-88.1369018554688,,
868239682.539683,-73.38232421875,-81.8033752441406,,
868246031.746032,-73.7819595336914,-82.2931213378906,,
868252380.952381,-73.0398101806641,-89.7521209716797,,
868258730.15873,-76.073844909668,-89.5196380615234,,
868265079.365079,-75.4340209960938,-86.0493469238281,,
868271428.571429,-72.0236968994141,-81.6476440429688,,
868277777.777778,-72.3981857299805,-86.8689880371094,,
868284126.984127,-78.216178894043,-92.3027420043945,,
868290476.190476,-71.8955688476563,-91.4313049316406,,
868296825.396825,-74.9696197509766,-88.229866027832,,
868303174.603175,-74.4796829223633,-95.521110534668,,
868309523.809524,-74.1173400878906,-88.1262969970703,,
868315873.015873,-74.909423828125,-94.2071990966797,,
868322222.222222,-75.6317138671875,-83.6845779418945,,
868328571.428571,-75.6409072875977,-101.603202819824,,
868334920.634921,-73.0312347412109,-86.4567565917969,,
868341269.84127,-74.2657928466797,-83.5601806640625,,
868347619.047619,-74.1575088500977,-83.6586151123047,,
868353968.253968,-80.0926361083984,-96.4570465087891,,
868360317.460317,-77.6360397338867,-89.860481262207,,
868366666.666667,-79.0495300292969,-97.2509613037109,,
868373015.873016,-73.6594848632813,-96.4960098266602,,
868379365.079365,-76.2863159179688,-92.7886810302734,,
868385714.285714,-74.1252136230469,-92.6695938110352,,
868392063.492064,-77.1663360595703,-90.1605682373047,,
868398412.698413,-80.1919174194336,-93.5841751098633,,
868404761.904762,-78.3315963745117,-95.9066467285156,,
868411111.111111,-75.6598968505859,-95.045036315918,,
868417460.31746,-76.3764190673828,-92.7962646484375,,
868423809.52381,-74.5544967651367,-85.505012512207,,
868430158.730159,-78.2168273925781,-87.2809906005859,,
868436507.936508,-77.4479293823242,-84.6025619506836,,
868442857.142857,-73.1651306152344,-92.6997222900391,,
868449206.349206,-73.1811370849609,-85.3975143432617,,
868455555.555556,-75.73974609375,-95.3512649536133,,
868461904.761905,-75.6399154663086,-96.9821090698242,,
868468253.968254,-78.1559295654297,-90.7937316894531,,
868474603.174603,-76.029541015625,-86.2689514160156,,
868480952.380952,-76.6164627075195,-89.0571441650391,,
868487301.587302,-76.8162384033203,-91.6967544555664,,
868493650.793651,-74.1062469482422,-80.8034973144531,,
868500000,-75.4072723388672,-85.5524139404297,,
